Judul,Konten
Bupati Bandung Ingin Bertemu RK Bahas Pembangunan Flyover Bojongsoang,Pembangunan fly over Bojongsoang dinilai bisa mengurai kemacetan parah yang sering terjadi di Jalan Raya Bojongsoang.
Dukungan untuk Ridwan Kamil Agar Dua Kali Jadi Gubernur Jabar,Ridwan Kamil didukung dua kali menjadi Gubernur Jabar. Dukungan itu datang saat ia mengunjungi Kota Banjar.
Sanksi Bagi Perundung Siswi SMA di Bandung,"Pelaku bullying atau perundungan siswi di SMAN 1 Ciwidey, Kabupaten Bandung, sudah disanksi. Sanksi diberikan sesuai aturan di internal sekolah."
Menengok Kantor Wabup Indramayu yang Kini Ditinggalkan Lucky Hakim,Kantor Wakil Bupati Indramayu terlihat sepi usai Lucky Hakim menyatakan mundur. Tak ada aktivitas di kantor orang nomor dua Indramayu itu.
Ridwan Kamil Temui Bupati Indramayu Malam Ini Bahas Lucky Hakim,Gubernur Jabar Ridwan Kamil akan bertemu Bupati Indramayu Nina Agustina untuk menuntaskan polemik mundurnya Wabup Indramayu Lucky Hakim.
"Lucky Hakim Mundur dari Kursi Wabup Indramayu, Ini Reaksi Bupati dan RK","Lucky Hakim mengundurkan diri sebagai Wakil Bupati Indramayu. Terkait keputusannya, Lucky Hakim mengungkapkan alasannya mundur dari jabatan tersebut."
Lucky Hakim dan 'Drama' Politikus Baperan,Pengamat politik Universitas Padjadjaran (Unpad) Firman Manan menyayangkan langkah Lucky Hakim yang mundur dari jabatan Wakil Bupati Indramayu.
5 Fakta di Balik Pertemuan Ridwan Kamil dan Lucky Hakim,Gubernur Jabar Ridwan Kamil akhirnya bertemu Lucky hakim yang ingin mundur sebagai Wabup Indramayu. Berikut ini lima fakta di balik pertemuan itu.
Janji Ridwan Kamil Damaikan Seteru Lucky Hakim dan Bupati Nina,Gubernur Jawa Barat Ridwan Kamil dan Lucky Hakim akhirnya bisa bertatap muka. Sebelumnya Ridwan Kamil mangaku sulit menghubungi Lucky Hakim.
RK Bakal Minta Keterangan Bupati Nina soal Polemik Lucky Hakim,Gubernur Jawa Barat Ridwan Kamil telah bertemu dengan Lucky Hakim. Dia juga berencana akan bertemu dengan Bupati Nina Agustina.
Bupati Indramayu Sudah Setahun Tak Bertemu Lucky Hakim,Bupati Indramayu Nina Agustina mengaku sudah setahun tak bertemu Lucky Hakim. Ia pun kaget dengan pengunduran diri Lucky sebagai Wakil Bupati Indramayu.
Kondisi Terkini Iwet Ramadhan Usai Perdaharan di Selaput Otak,Ini dia kondisi terkini Iwet Ramadhan usai perdaharan di otak.
"Sudah Bertemu, RK Segera Cari Solusi Masalah yang Dialami Lucky Hakim",Ridwan Kamil sudah bertemu dengan Lucky Hakim yang menyatakan mundur dari Wabup Indramayu. RK akan segera mencari solusi permasalahan yang dialami Lucky Hakim.
"RK Bertemu Lucky Hakim, Janji Carikan Solusi Polemik di Indramayu",Ridwan Kamil akhirnya bertemu langsung dengan Lucky Hakim. Pertemuan tersebut berlangsung usai Ridwan Kamil itu mengaku kesulitan menghubungi Lukcy Hakim.
"Duet Ibul-Desy Ratnasari di Pilgub Jabar 2024, Sekjen PAN: Semua Berproses","DPW PAN Jabar menggelar olah raga bersama di Jalan Diponegoro, Kota Bandung. Sejumlah tokoh hadir dalam acara tersebut."
"RK, Erick Thohir dan Ganjar Jadi 3 Besar Cawapres Terkuat Survei SPIN","Survei dan Polling Indonesia (SPIN) merilis hasil survei cawapres menjelang Pemilu 2024 dengan tiga besar diisi Ridwan Kamil, Erick Thohir, dan Ganjar Pranowo."
"Survei Capres 2024 SPIN: Prabowo 33%, Ganjar 20,6% dan Anies 20%",Ketua Umum (Ketum) Partai Gerindra Prabowo Subianto keluar menjadi tokoh yang memiliki elektabilitas tertinggi dalam survei capres 2024 versi SPIN.
"Segera Punya 3 Sirkuit Baru, RI Bakal Gelar Banyak Event Balap Dunia",Ketua Umum Ikatan Motor Indonesia (IMI) Bambang Soesatyo memperkenalkan tiga sirkuit balap yang akan dihadirkan oleh IMI.
"Padukan 5 Satelit, Pemkab Indramayu Bangun Pusat Ketahanan Data",Bupati Indramayu Nina Agustina meluncurkan program SKYTREK untuk meningkatkan kesejahteraan warga dan masyarakat.
Desy Ratnasari Buka Peluang Maju Pilgub Jabar Bareng RK-Iwan Bule,"Ketua DPW PAN Jawa Barat, Desy Ratnasari, bicara kemungkinan dirinya maju di Pilgub Jabar bersama Ridwan Kamil atau eks Ketum PSSI Mochamad Iriawan (Iwan Bule)."
Akrobat Politik Lucky Hakim yang Tak Ciamik,Lucky Hakim bikin geger usai mengajukan surat pengunduran diri sebagai Wakil Bupati Indramayu. Langkah politik Lucky Hakim pun dinilai tak ciamik.
PDIP DKI Harap Proyek MRT Cikarang-Balaraja Bisa Atasi Macet,Fraksi PDIP DPRD DKI mendukung pembangunan MRT Cikarang-Jakarta-Balaraja. PDIP berharap pengembangan transportasi publik ini dapat mengurai kemacetan.
Kala Wagub Uu Keliru Tafsirkan Ucapan RK soal Pilgub 2024,"Wagub Jabar Uu Ruzhanul Ulum mengklaim mendapat restu dari Ridwan Kamil untuk maju di Pilgub 2024. Tapi, Ridwan Kamil membantah restu yang diklaim Uu itu."
"Asyik! Pembangunan MRT DKI-Bekasi Segera Dimulai, Jalan-jalan Makin Wuss",Pembangunan angkutan umum massal perkotaan atau MRT Bekasi-DKI Jakarta segera dimulai. Wisatawan bisa lebih mudah menjangkau dua kawasan itu.
"Bupati Bandung Colek RK, Ingin Ada Flyover di Bojongsoang",Bupati Bandung Dadang Supriatna meminta Ridwan Kamil untuk membuatkan flyover di Jalan Raya Bojongsoang. Keberadaan flyover dianggap perlu untuk mengurai macet.
"Polisi: Jepit Kepala Bocah Autis Adalah Metode Terapi, tapi Terapis Lalai","Terapis salah satu RS di Depok, Hendi, ditetapkan sebagai tersangka. Tindakan Hendi menjepit kepala anak pengidap autisme, RF (2), menuai kecaman publik."
Alasan Polisi Tak Tahan Terapis Tersangka Jepit Kepala Bocah Autis di Depok,"Terapis yang menjepit kepala bocah pengidap autisme berusia 2 tahun ditetapkan sebagai tersangka, namun tidak ditahan. Apa alasannya?"
"Lucky Hakim Klarifikasi Sulit Dihubungi Usai Mundur, Siap Temui Ridwan Kamil",Lucky Hakim mengklarifikasi sulit dihubungi Ridwan Kamil setelah mundur sebagai Wabup Indramayu. Lucky mengirimkan pesan ke Kang Emil melalui Instagramnya.
"Lewat Medsos, Lucky Hakim Ngaku Siap Temui Ridwan Kamil",Lucky Hakim merespon panggilan Ridwan Kamil untuk klarifikasi perihal mundurnya dari jabatan Wakil Bupati Indramayu. Dia merespons hal itu melalui media sosial.
Arahan Mendagri untuk RK Agar Damaikan Lucky Hakim-Bupati Nina,Gubernur Jabar Ridwan Kamil diminta Mendagri Tito Karnavian untuk mendamaikan prahara Bupati Nina Agustina dan Lucky Hakim.
Cek! Rincian 48 Wilayah Bakal Dilewati MRT Fase 3 Cikarang-Balaraja,"Proyek MRT Jakarta Fase III sedang disiapkan. Fase III ini menghubungkan Cikarang di Bekasi dengan Balaraja di Tangerang sepanjang 84,1 kilometer (km)."
Ancang-ancang Bekasi Bakal Punya MRT,"Pemprov DKI dan Jawa Barat meneken MoU soal MRT yang melintasi Bekasi di Jabar, DKI Jakarta hingga Balaraja di Banten. MRT itu bakal dibangun 2024."
Jabar Hari Ini: Babak Baru Kasus Mahasiswi Ditabrak di Cianjur,Berbagai peristiwa terjadi di Jabar Hari Ini. Mulai dari beredarnya rekaman penumpang Audi dan Kompol D membahas 'settingan' hingga ayah perkosa anak 100 kali.
"MRT Dibangun 2024, RK Harap Warga Bekasi Beralih ke Transportasi Massal",Pemprov Jawa Barat menandatangani nota kesepakatan bersama dengan Pemprov DKI Jakarta untuk rencana pembangunan moda raya terpadu (MRT).
Heru Budi Ungkap Konsep Kerja Sama Pembangunan MRT Bekasi-Jakarta-Balaraja,Bagaimana konsep kerja sama pembangunan MRT Bekasi-Jakarta-Balaraja yang MoU-nya diteken Pemprov DKI Jakarta bersama Pemprov Jawa Barat dan Pemkot Bekasi?
"RK: Seperempat Juta Warga Bekasi Kerja di DKI, Jadi MRT Sangat Membantu","Ridwan Kamil menyebut seperempat juta warga Bekasi bekerja di Jakarta. Menurutnya, adanya MRT Bekasi-Jakarta akan sangat membantu warganya."
"Dibangun Mulai 2024, Ini Daftar Stasiun MRT Bekasi-Jakarta-Balaraja","Pembangunan MRT Bekasi-Jakarta-Balaraja mulai dibangun pada 2024. Jalur MRT itu direncanakan akan membentang sepanjang sekitar 84,1 kilometer."
"Disebut Restui Uu Maju Cagub Jabar, RK: Saya Bilang 'Saya Doakan'",Gubernur Jabar Ridwan Kamil merespons Wagub Jabar Uu Ruzhanul Ulum yang mengklaim mengantongi restu untuk maju sebagai calon gubernur (cagub) Jabar
Lengkap! Ini Daftar Daerah yang Bakal Dilewati MRT Jakarta Fase III,Pemprov DKI Jakarta memastikan MRT Jakarta fase III yang menghubungkan timur dan barat Jakarta bakal mulai dibangun di tahun 2024 mendatang.
Ridwan Kamil Bantah Restui Uu Ruzhanul Maju Jadi Cagub Jabar,Ridwan Kamil membantah memberikan restu kepada Uu Ruzhanul Ulum untuk maju seagai cagub di Pilub Jabar. Ia mengaku hanya mendoakan.
Ridwan Kamil Yakin MRT Bekasi-DKI Jakarta Bisa Kurangi Kendaraan Pribadi,Pembangunan angkutan umum massal perkotaan atau Mass Rapid Transit (MRT) Bekasi-DKI Jakarta akan segera dimulai.
Penghormatan untuk Inggit Garnasih Melalui Klinik di Bandung,Penghormatan besar diberikan kepada Inggit Garnasih yang merupakan mantan istri Bung Karno. Nama Inggit Garnasih diabadikan menjadi sebuahh klinik di Bandung.
"MoU Diteken RK-Heru Budi, MRT Bekasi-Jakarta-Balaraja Dibangun 2024",Heru Budi menandatangani MoU dengan Ridwan Kamil dan Plt Wali Kota Bekasi soal pembangunan MRT Bekasi-Jakarta-Balaraja. MRT itu dibangun 2024.
'Kode' Ridwan Kamil ke Heru Budi: 'Saya Gubernur DKI',Momen menggelitik terjadi saat Gubernur Jabar Ridwan Kamil menerima kedatangan Pj Gubernur DKI Jakarta Heru Budi Hartono di Gedung Sate.
RK Diminta Mendagri Tito Damaikan Prahara Bupati Nina dan Lucky Hakim,Gubernur Jawa Barat Ridwan Kamil (RK) mendapat arahan dari Menteri Dalam Negeri (Mendagri) Tito Karnavian supaya menyelesaikan polemik Lucky Hakim.
"RK Sulit Hubungi Lucky Hakim Mundur Wabup, Kini Tim Meluncur ke Indramayu",Ridwan Kamil menuturkan tim tengah meluncur ke Indramayu untuk mencari tahu penyebab Lucky Hakim mundur sebagai orang nomor dua di Indramayu.
Ridwan Kamil Mengaku Sulit Hubungi Lucky Hakim Usai Nyatakan Mundur,Gubernur Jawa Barat Ridwan Kamil menyampaikan laporan terkini mengenai polemik yang dalami Lucky Hakim. Ridwan Kamil mengaku susah menghubungi Lucky Hakim.
"MRT Bekasi-DKI Segera Dibangun, Heru Budi Harap Cara Warga Bepergian Berubah",MRT rute Bekasi-Jakarta-Balajara segera dibangun. Pj Gubernur DKI berharap MRT bisa membuat cara bepergian warga bisa berubah.
Momen Lucu Ridwan Kamil Salah Sebut 'Saya Gubernur DKI' di Depan Heru Budi,"Ridwan Kamil menandatangani MoU dengan Heru Budi soal MRT. Dalam acara itu, RK sempat salah menyebut dirinya sebagai Gubernur DKI, yang disambut tawa peserta."
Ridwan Kamil Harap Pusat Setujui Usulan Pahlawan Nasional Inggit Garnasih,"Gubernur Jawa Barat M Ridwan Kamil berharap usulan gelar pahlawan nasional istri kedua Presiden Soekarno, Inggit Garnasih bisa disetujui oleh pemerintah pusat."
"Dicek Otoritas Saudi, Bandara Kertajati Siap Dipakai Penerbangan Haji!","Bandara Internasional Kertajati di Majalengka, Jawa Barat diproyeksikan untuk bisa menjadi embarkasi alias bandara asal untuk penerbangan haji dari Indonesia."
Ridwan Kamil Soroti Kasus Bocah Autis Dijepit Terapis: Itu Metode Lazim?,Gubernur Jabar Ridwan Kamil menyoroti kasus bocah pengidap autisme yang dijepit kepalanya oleh terapis di Depok. Dia berharap ada penjelasan soal peristiwa itu.
Restu Ridwan Kamil untuk Uu Ruzhanul di Pilgub Jabar,Uu Ruzhanul Ulum siap maju di Pilgub Jabar. Ia beralasan sudah mengantongi restu dari Ridwan Kamil untuk jadi cagub yang membuatnya mantap mencalonkan diri.
7 Fakta Terkini Polemik Mundurnya Wabup Indramayu Lucky Hakim,Lucky Hakim memilih mundur dari jabatannya sebagai Wakil Bupati (Wabup) Indramayu. Ini 7 fakta terbarunya.
Jabar Hari Ini: Suara Hati Lucky Hakim yang Ingin Mundur,"Beragam peristiwa terjadi di Jawa Barat, Rabu (15/2/2023), dari mulai pengakuan Lucky Hakim mundur sebagai Wakil Bupati Indramayu hingga JAD galang dana."
Lucky Hakim Siap Penuhi Panggilan Ridwan Kamil,Gubernur Jabar Ridwan Kamil akan memanggil Lucky Hakim terkait pengunduran dirinya sebagai Wabup Indramayu. Lucky pun siap memenuhi panggilan tersebut.
Uu Ruzhanul Kantongi Restu Ridwan Kamil untuk Jadi Cagub Jabar,Wagub Jabar Uu Ruzhanul Ulum mantap maju sebagai cagub Jabar. Apalagi ia mengaku sudah mendapat restu dari Ridwan Kamil.
Polisi Selidiki Dugaan JAD Galang Dana Lewat Bantuan Gempa Cianjur,BNPT mendeteksi kelompok teroris Jamaah Ansharud Daulah (JAD) menggalang dana dengan dalih untuk bantuan korban gempa Cianjur.
RK Akan Panggil Bupati Indramayu dan Lucky Hakim yang Mundur dari Wabup,Gubernur Jawa Barat Ridwan Kamil akan memanggil Lucky Hakim yang mengundurkan diri sebagai wakil bupati Indramayu.
"Teroris JAD Galang Dana Lewat Gempa Cianjur, Polisi Lakukan Penyelidikan",BNPT mendeteksi kelompok teroris Jamaah Ansharud Daulah (JAD) menggalang dana dengan dalih untuk bantuan korban gempa Cianjur.
RK Akan Panggil Lucky Hakim yang Mundur Jadi Wabup Indramayu,Gubernur Jawa Barat Ridwan Kamil akan memanggil Lucky Hakim yang mengundurkan diri sebagai wakil bupati Indramayu.
Upaya RK Tekan Tingginya Kasus Kekerasan Anak-Perempuan di Jabar,Gubernur Jabar Ridwan Kamil merespons tingginya kasus kekerasan terhadap anak dan perempuan di wilayahnya. Pihaknya terus melakukan upaya demi menekan kasus.
5 Fakta Lucky Hakim Mundur Sebagai Wakil Bupati Indramayu,"Lucky Hakim tiba-tiba melayangkan surat pengunduran diri sebagai wakil bupati Indramayu. Surat pengunduran diri itu, dilayangkan kepada DPRD Indramayu."
Jalan Pelik Lucky Hakim di Dunia Politik,"Lucky Hakim memutuskan mundur dari jabatannya sebagai Wabup Indramayu. Keputsannya itu mendapat ragam reaksi dari sejumlah pihak, termasuk Bupati Nina."
Jabar Hari Ini: Berakhirnya Rekor Tak Terkalahkan Luis Milla,Beragam informasi tersaji di detikJabar hari ini. Mulai dari kekalahan Persib hingga Lucky Hakim yang mengundurkan diri sebagai wakil bupati Indramayu
Ridwan Kamil Optimistis Tol Cisumdawu Bisa Dipakai Mudik Lebaran 2023,Gubernur Jawa Barat Ridwan Kamil memberikan kabar terkini mengenai progres pembangunan Jalan Tol Cileunyi-Sumedang-Dawuan (Cisumdawu).
RK soal Lucky Hakim Mundur Jadi Wabup Indramayu: Nanti Saya Hubungi,Gubernur Jawa Barat Ridwan Kamil (RK) merespons keputusan Lucky Hakim yang mengundurkan diri dari kursi wakil bupati Indramayu.
Reaksi Ridwan Kamil soal Wabup Indramayu Lucky Hakim Mundur,"Wabup Indramayu Lucky Hakim mengundurkan diri dari jabatannya. Menanggapi hal ini, Gubernur Jabar Ridwan Kamil memberikan reaksi."
"Survei Populi Center: Ganjar Pranowo Teratas, Anies Disalip Prabowo",Lembaga survei Populi Center merilis hasil survei terbaru terkait figur calon Presiden RI 2024. Ganjar Pranowo menjadi tokoh dengan elektabilitas tertinggi.
"Survei Capres Populi Center: Ganjar Teratas, Disusul Prabowo dan Anies","Lembaga survei Populi Center merilis survei elektabilitas capres di 2024. Hasilnya, Ganjar berlektabilitas 19,8%, Prabowo Subianto 17,1% dan Anies 10,8%."
DIGI Playlist Love Festival 2.0 Hadirkan Kolaborasi Musisi Lintas Genre,"Line up yang tampil memeriahkan ada Krisdayanti, Tipe X, Mocca, Ten2Five, Dygta. Tak hanya itu, musisi Christian Bautista dan Westlife turut hadir meramaikan."
Daftar Lengkap Wali Kota Bandung dari Era Hindia Belanda,Sudah puluhan kali Kota Bandung berganti kepemimpinan atau wali kota. Berikut daftar Wali Kota Bandung dari masa ke masa.
Danau Masjid Al Jabbar Dipenuhi Sampah!,"Pemandangan Masjid Al Jabbar Bandung yang agung berbanding terbalik jika dilihat secara teliti. Benar adanya, danau di sana dipenuhi sampah jemaah."
"Dulu Dirancang Mirip Hawaii, Kini Trotoar di Pantai Pangandaran Rusak","Jalur pedestrian pantai Pangandaran dirancang mirip Hawaii oleh Ridwan Kamil. Kini jalur tersebut sudah mulai tergerus, seperti pasir."
Gubernur yang Mendapat Sentimen Paling Positif di Medsos,Ganjar Pranowo mendapatkan citra positif paling tinggi dalam perbincangan di media sosial. Sedangkan Anies Baswedan ada di posisi paling bontot.
Jabar Hari Ini: Persib Bandung Gagal Muncak,Beragam peristiwa terjadi di Jabar hari ini. Mulai dari Persib Bandung gagal muncak hingga vonis eks Ketua Kadin Jabar ditambah.
17 Warga Jabar Mengungsi di KBRI Imbas Gempa Turki,"Sebanyak 17 warga Jawa Barat dilaporkan harus mengungsi di KBRI Turki di Ankara. Mereka mengungsi bersama WNI lainnya setelah terdampak gempa M 7,8."
Momen Airlangga Kembali Sapa Airin Rachmi 'Gubernur Banten',"Ketum Partai Golkar Airlangga Hartanto kembali menyapa mantan Walkot Tangsel, Airin Rachmi Diany, dengan panggilan 'Gubernur Banten'. Begini momennya."
Lokasi Masjid Al Jabbar Bandung Serta Aturan Berkunjung,Lokasi Masjid Al Jabbar Bandung di mana? Masjid Raya Al Jabbar atau Masjid Gedebage ada di Jawa Barat. Masjid Terapung Al Jabbar diresmikan pada Desember 2022.
"Final! Hasil Akhir Capres-Cawapres Favorit di The Matchmaker, Ada Jagoanmu?",Tahapan memilih dan menjodohkan capres-cawapres untuk Pemilu 2024 di The Matchmaker berakhir. Siapa pasangan tokoh yang paling difavoritkan detikers?
RK Pastikan Perkada APBD Indramayu 2023 Sudah Sesuai Aturan,Ridwan Kamil memastikan proses penyusunan RAPBD Kabupaten Indramayu Tahun 2023 sudah sesuai dengan ketentuan.
Siapa Gubernur Paling Ramai Dibicarakan di Medsos?,Media sosial sekarang menjadi tolak ukur pembentukan opini di masyarakat. Siapakah kepala daerah paling banyak dibicarakan di media sosial?
"3 Calon Kuat Pilwalkot Bandung, Koalisi Parpol Bakal Ikuti Level Nasional",Ada tiga tokoh yang dinilai paling potensial untuk maju di Pilwalkot Bandung 2024. Dua di antaranya merupakan politikus.
"Hasil Musra Jateng, Ganjar Unggul Tipis dari Prabowo sebagai Capres",Hasil Musyawarah Rakyat (Musra) XVII di Jawa Tengah yang digelar Sabtu (4/2) lalu di Semarang sudah keluar. Ada nama Ganjar Pranowo hingga Prabowo Subianto.
Danau Masjid Al Jabbar Belum Bebas Sampah!,Masjid Al Jabbar sudah menjadi magnet bagi warga. Namun sayang keindahan Masjid yang diresmikan Ridwan Kamil itu kerap dirusak karena sampah.
Bursa Capres di Musra Jateng: Ganjar dan Prabowo Banyak Diusulkan,Musra XVII Jateng mengungkap hasil musranya. Ganjar Prabowo dan Prabowo Subianto menjadi nama yang paling banyak diusulkan.
"Terkait JIS, PSSI Dipuji Netizen",PSSI dipuji warganet jelang Kongres Luar Biasa (KLB). Pujiannya terkait keputusan belum menggelar laga internasional di Jakarta International Stadium atau JIS.
RK Wacanakan Pembatasan Masjid Al Jabbar saat Ramadan,Animo kunjungan ke Masjid Al Jabbar begitu besar hingga kini. Gubernur Jawa Barat Ridwan Kamil mewacanakan pembatasan kunjungan di momen ramadan 2023.
Before After Kalimalang Bekasi yang Mirip Sungai di Korea,"Saluran air di Kalimalang, Kota Bekasi, ini menjadi wisata air yang diklaim mirip Sungai Cheonggyecheon di Kota Seoul, Korea Selatan."
RK Wacanakan Kunjungan ke Masjid Al Jabbar Dibatasi Saat Ramadan,Gubernur Jawa Barat Ridwan Kamil sedang mewacanakan pembatasan kunjungan untuk Masjid Al Jabbar. Pembatasan tersebut bakal diberlakukan pada bulan Ramadan 2023.
Ridwan Kamil soal Petani Milenial: Yang Berhasil akan Diviralkan,Ridwan Kamil kembali mengungkit program andalannya yaitu Petani Milenial. Ia menyebut mereka yang berhasil akan diviralkan.
Ridwan Kamil Tegaskan Masjid Al Jabbar Sudah Lunas,Masjid Al Jabbar kembali jadi buah bibir. Kali ini Gubernur Jawa Barat Ridwan Kamil menanggapinya langsung lewat postingan Instagram
Melihat Kemegahan Gedung Geo Theater Sumedang Usai Direnovasi,Gedung Geo Theater Sumedang sempat porak-poranda diterjang angin puting beliung pada 2020. Kini gedung tersebut telah selesai diperbaiki.
Pemprov Jabar Pastikan Utang Petani Milenial Dibayar Hari Ini,Pemprov Jawa Barat berjanji bakal melunasi polemik utang para Petani Milenial angkatan pertama. Rencananya pelunasan utang akan dilaksanakan hari ini.
"Di Festival Cap Go Meh Bogor, RK Pamit ke Warga Jelang Akhir Jabatan","Ridwan Kamil pamitan kepada warga Bogor jelang akhir masa jabatannya sebagai gubernur Jabar. Untuk diketahui, masa jabatan RK akan habis September 2023."
Jabar Sepekan: Sopir Audi Ditahan Polisi hingga Kisruh Petani Milenial,Sejumlah peristiwa mewarnai pemberitaan di Jabar selama sepekan. Mulai dari sopir Audi ditahan hingga polemik Petani Milenial Jabar.
Ridwan Kamil: Cap Go Meh Kota Bogor Festival Terbaik di Jawa Barat,Ridwan Kamil hadir dalam kegiatan Bogor Street Festival CGM 2023. RK menyebut acara ini merupakan festival terbaik di Jawa Barat.
"Di Festival Cap Go Meh, Bima Arya Doakan Dedie Rachim Jadi Wali Kota Bogor",Walkot Bogor Bima Arya mendoakan wakilnya Dedie Rachim jadi Wali Kota Bogor. Hal itu dilontarkan Bima Arya dalam sambutannya di Bogor Street Festival CGM 2023.
"Bogor Street Festival CGM Dimulai, Jl Surya Kencana Ditutup Bagi Kendaraan","Bogor Street Festival Cap Go Meh 2023 Kota Bogor di Jl Surya Kencana Kota Bogor, dimulai. Jl Surya Kencana ditutup hingga malam nanti."
"Survei Capres PWS: Prabowo Tembus 31 Persen, Ganjar-Anies Beda Tipis","Survei PWS menunjukkan elektabilitas Prabowo Subianto menembus angka di atas 30 persen, sedangkan Ganjar Pranowo dan Anies Baswedan menyusul."
"Nonton Konser Dewa 19, Bima Arya Beri Catatan soal Akses JIS",Bima Arya menceritakan pengalamannya menonton konser Dewa 19 di Jakarta International Stadium. Bima mengeluhkan akses jalan yang sulit setelah menonton konser.
"Nonton Konser Dewa 19, Ridwan Kamil Rela Turun ke Festival Demi Ini",Ini dia cerita Ridwan Kamil saat nonton konser Dewa 19.
Kaus Kuning Ridwan Kamil di Konser Dewa 19,"Sambil berkaus kuning, Ridwan Kamil nonton konser Dewa 19 di Jakarta International Stadium (JIS)."
"5 Rekomendasi Lontong Khas Medan, Sedia Pagi hingga Malam","Kelezatan lontong Medan sudah diakui seantero negeri. Untuk mencari lontong enak di Medan tidak lah susah, berikut rekomendasinya untuk Anda."
Prabowo hingga Anies Nonton Konser Dewa 19 di JIS,"Prabowo Subianto hingga Anies Baswedan terlihat hadir menikmati konser Dewa 19 di Jakarta International Stadium (JIS), Jakarta Utara, pada Sabtu malam."
Asa Keluarga Inggit Garnasih di Pundak Presiden Jokowi,Keluarga Inggit Ganasih menitipkan harapan kepada Presiden Joko Widodo (Jokowi). Mereka berharap Jokowi bisa membuat Inggit jadi pahlawan nasional.
Atalia Praratya Menapaki Jalan ke Gerbang Pilkada,"Gubernur Jabar Ridwan Kamil telah merestui istrinya, Atalia Praratya untuk maju di Pilwalkot Bandung 2024. Atalia masih mempertimbangkan tawaran yang datang."
RK Klaim Program Petani Milenial Lebih Banyak Berhasil daripada Gagal,Program yang dibanggakan Pemprov Jawa Barat tersebut ramai diperbincangkan setelah salah satu pesertanya curhat tentang hasil budidaya yang tidak dibayar.
Airlangga Yakin Golkar Bisa Menang di Pemilu 2024 karena Hal Ini,Ketua Umum DPP Partai Golkar Airlangga Hartarto mengatakan kemenangan partai berlambang pohon beringin itu sudah ditunjukkan dengan beberapa bukti.
"RK Akui 30 Persen Petani Milenial Gagal, Ada Imbas Perang Rusia-Ukraina",Gubernur Jawa Barat (Jabar) Ridwan Kamil mengatakan 30 persen petani milenial gagal. Sedangkan 70 persen lainnya dinyatakan berhasil.
"Sekadar Mengingatkan, Pak Bobby-Kang Emil Ngobrol Sambil Motoran Bisa Ditilang, Lho!","Wali Kota Medan Bobby Nasution dan Gubernur Jawa Barat Ridwan Kamil saat ini tengah ramai dibicarakan di media sosial, ada apa nih?"
